Agro_ecology,Site,Month,Year,TempMaxi,TempMini,RHMaxi,RHMini,Rainfall,Attractant,Trap,B_dorsa,latitude,longitude
NGS,Ndali,August,2006,29.8,21.6,95,67,136.5,ME,1,1169,9.8592172,2.6998899
NGS,Ndali,September,2006,30.9,21.6,95,66,210.2,ME,1,1025,9.8592172,2.6998899
NGS,Ndali,September,2007,31.5,21.4,95,64,280.7,ME,1,1366,9.8592172,2.6998899
NGS,Ndali,September,2009,30.3,21.7,95,64,252.1,ME,1,780,9.8592172,2.6998899
NGS,Ndali,October,2009,30.7,22.4,95,65,215.3,ME,1,301,9.8592172,2.6998899
NGS,Ndali,August,2006,29.8,21.6,95,67,136.5,ME,2,1852,9.8592172,2.6998899
NGS,Ndali,September,2006,30.9,21.6,95,66,210.2,ME,2,965,9.8592172,2.6998899
NGS,Ndali,September,2007,31.5,21.4,95,64,280.7,ME,2,793,9.8592172,2.6998899
NGS,Ndali,September,2009,30.3,21.7,95,64,252.1,ME,2,646,9.8592172,2.6998899
NGS,Ndali,October,2009,30.7,22.4,95,65,215.3,ME,2,263,9.8592172,2.6998899
NGS,Ndali,September,2007,31.5,21.4,95,64,280.7,ME,3,949,9.8592172,2.6998899
NGS,Ndali,September,2009,30.3,21.7,95,64,252.1,ME,3,701,9.8592172,2.6998899
NGS,Ndali,October,2009,30.7,22.4,95,65,215.3,ME,3,369,9.8592172,2.6998899
NGS,Papatia,July,2007,30,21.8,95,68,198.1,ME,1,12755,6.4000211,2.0491574
NGS,Papatia,September,2007,31,21.2,95,66,259.8,ME,1,1403,6.4000211,2.0491574
NGS,Papatia,October,2009,32.6,22.1,95,65,150,ME,1,169,6.4000211,2.0491574
NGS,Papatia,July,2007,30,21.8,95,68,198.1,ME,2,14035,6.4000211,2.0491574
NGS,Papatia,September,2007,31,21.2,95,66,259.8,ME,2,1250,6.4000211,2.0491574
NGS,Papatia,October,2009,32.6,22.1,95,65,150,ME,2,95,6.4000211,2.0491574
NGS,Papatia,October,2009,32.6,22.1,95,65,150,ME,3,133,6.4000211,2.0491574
NGS,Parakou,September,2007,31.5,21.4,95,64,280.7,ME,1,347,9.33716,2.63031
NGS,Parakou,September,2009,30.3,21.7,95,64,252.1,ME,1,137,9.33716,2.63031
NGS,Parakou,October,2009,30.7,22.4,95,65,215.3,ME,1,66,9.33716,2.63031
NGS,Parakou,September,2007,31.5,21.4,95,64,280.7,ME,2,287,9.33716,2.63031
NGS,Parakou,September,2009,30.3,21.7,95,64,252.1,ME,2,126,9.33716,2.63031
NGS,Parakou,October,2009,30.7,22.4,95,65,215.3,ME,2,63,9.33716,2.63031
NGS,Parakou,September,2009,30.3,21.7,95,64,252.1,ME,3,29,9.33716,2.63031
NGS,Parakou,October,2009,30.7,22.4,95,65,215.3,ME,3,8,9.33716,2.63031
SGS,Akofodjoule,December,2005,36.5,23.2,95,47,0,ME,1,498,7.75,2.38289865
SGS,Akofodjoule,June,2006,33.2,22.9,95,60,149.8,ME,1,3900,7.75,2.38289865
SGS,Akofodjoule,May,2007,32.6,23.4,95,64,141.8,ME,1,14910,7.75,2.38289865
SGS,Akofodjoule,June,2007,31.4,22.5,95,64,211.9,ME,1,9931,7.75,2.38289865
SGS,Akofodjoule,July,2007,30.3,22.4,95,67,212,ME,1,4611,7.75,2.38289865
SGS,Akofodjoule,October,2007,32.4,22.5,95,60,70.9,ME,1,65,7.75,2.38289865
SGS,Akofodjoule,November,2007,34.6,23.3,95,49,0,ME,1,45,7.75,2.38289865
SGS,Akofodjoule,May,2007,32.6,23.4,95,64,141.8,ME,2,16542,7.75,2.38289865
SGS,Akofodjoule,June,2007,31.4,22.5,95,64,211.9,ME,2,6830,7.75,2.38289865
SGS,Akofodjoule,July,2007,30.3,22.4,95,67,212,ME,2,1217,7.75,2.38289865
SGS,Akofodjoule,October,2007,32.4,22.5,95,60,70.9,ME,2,48,7.75,2.38289865
SGS,Akofodjoule,November,2007,34.6,23.3,95,49,0,ME,2,35,7.75,2.38289865
SGS,Alafiarou1,September,2009,30.3,21.7,95,64,124.3,ME,1,312,9.8923435,3.4187595
SGS,Alafiarou1,October,2009,30.7,22.4,95,65,92.3,ME,1,233,9.8923435,3.4187595
SGS,Alafiarou1,September,2009,30.3,21.7,95,64,124.3,ME,2,394,9.8923435,3.4187595
SGS,Alafiarou1,October,2009,30.7,22.4,95,65,92.3,ME,2,134,9.8923435,3.4187595
SGS,Alafiarou1,September,2009,30.3,21.7,95,64,124.3,ME,3,327,9.8923435,3.4187595
SGS,Alafiarou1,October,2009,30.7,22.4,95,65,92.3,ME,3,134,9.8923435,3.4187595
SGS,Alafiarou2,September,2009,30.3,21.7,95,64,124.3,ME,1,507,9.8923435,3.4187595
SGS,Alafiarou2,October,2009,30.7,22.4,95,65,92.3,ME,1,67,9.8923435,3.4187595
SGS,Alafiarou2,September,2009,30.3,21.7,95,64,124.3,ME,2,340,9.8923435,3.4187595
SGS,Alafiarou2,October,2009,30.7,22.4,95,65,92.3,ME,2,116,9.8923435,3.4187595
SGS,Alafiarou2,September,2009,30.3,21.7,95,64,124.3,ME,3,389,9.8923435,3.4187595
SGS,Alafiarou2,October,2009,30.7,22.4,95,65,92.3,ME,3,91,9.8923435,3.4187595
SGS,Bassila,July,2005,30.2,22.2,95,64,0,ME,1,7104,9.00814,1.6654
SGS,Bassila,August,2005,29.7,21.6,95,68,0,ME,1,1217,9.00814,1.6654
SGS,Bassila,September,2005,31.6,22.1,95,63,0,ME,1,760,9.00814,1.6654
SGS,Bassila,August,2006,29.8,21.6,95,67,183.2,ME,1,1462,9.00814,1.6654
SGS,Bassila,September,2006,30.9,21.6,95,66,238.2,ME,1,680,9.00814,1.6654
SGS,Bassila,September,2007,31.5,21.4,95,64,0,ME,1,1333,9.00814,1.6654
SGS,Bassila,September,2009,30.3,21.7,95,64,150.7,ME,1,251,9.00814,1.6654
SGS,Bassila,October,2009,30.7,22.4,95,65,0,ME,1,49,9.00814,1.6654
SGS,Bassila,April,2006,30.2,22.2,95,64,0,ME,2,767,9.00814,1.6654
SGS,Bassila,May,2006,29.7,21.6,95,68,0,ME,2,1079,9.00814,1.6654
SGS,Bassila,June,2006,31.6,22.1,95,63,0,ME,2,5140,9.00814,1.6654
SGS,Bassila,May,2007,29.8,21.6,95,67,183.2,ME,2,7573,9.00814,1.6654
SGS,Bassila,June,2007,30.9,21.6,95,66,238.2,ME,2,31769,9.00814,1.6654
SGS,Bassila,June,2008,31.5,21.4,95,64,0,ME,2,7643,9.00814,1.6654
SGS,Bassila,June,2007,30.2,22.2,95,64,0,ME,3,21195,9.00814,1.6654
SGS,Bassila,July,2007,29.7,21.6,95,68,0,ME,3,10092,9.00814,1.6654
SGS,Bassila,August,2007,31.6,22.1,95,63,0,ME,3,2627,9.00814,1.6654
SGS,Bassila,July,2008,29.8,21.6,95,67,183.2,ME,3,5167,9.00814,1.6654
SGS,Bassila,August,2008,30.9,21.6,95,66,238.2,ME,3,1414,9.00814,1.6654
SGS,Bassila,August,2009,31.5,21.4,95,64,0,ME,3,1296,9.00814,1.6654
SGS,Tchourou1,September,2009,30.3,21.7,95,64,124.3,ME,1,245,8.88649,2.59753
SGS,Tchourou1,October,2009,30.7,22.4,95,65,92.3,ME,1,53,8.88649,2.59753
SGS,Tchourou1,September,2009,30.3,21.7,95,64,124.3,ME,2,295,8.88649,2.59753
SGS,Tchourou1,October,2009,30.7,22.4,95,65,92.3,ME,2,42,8.88649,2.59753
SGS,Tchourou1,September,2009,30.3,21.7,95,64,124.3,ME,3,231,8.88649,2.59753
SGS,Tchourou1,October,2009,30.7,22.4,95,65,92.3,ME,3,37,8.88649,2.59753
SGS,Tchourou2,September,2009,30.3,21.7,95,64,124.3,ME,1,134,8.88649,2.59753
SGS,Tchourou2,October,2009,30.7,22.4,95,65,92.3,ME,1,39,8.88649,2.59753
SGS,Tchourou2,September,2009,30.3,21.7,95,64,124.3,ME,2,198,8.88649,2.59753
SGS,Tchourou2,October,2009,30.7,22.4,95,65,92.3,ME,2,69,8.88649,2.59753
SGS,Tchourou2,September,2009,30.3,21.7,95,64,124.3,ME,3,153,8.88649,2.59753
SGS,Tchourou2,October,2009,30.7,22.4,95,65,92.3,ME,3,18,8.88649,2.59753
NGS,Natitingou,July,2008,29.9,21.2,94.9,72.2,282.1,ME,1,1975,10.30416,1.37962
NGS,Natitingou,July,2008,29.9,21.2,94.9,72.2,282.1,ME,2,2395,10.30416,1.37962
NGS,Natitingou,July,2008,29.9,21.2,94.9,72.2,282.1,ME,3,3717,10.30416,1.37962
NGS,Papatia,July,2008,29.9,21.2,94.9,72.2,282.1,ME,1,5670,6.4000211,2.0491574
NGS,Papatia,July,2008,29.9,21.2,94.9,72.2,282.1,ME,2,3276,6.4000211,2.0491574
FSM,Ketou,December,2008,35,24.1,94.8,44.5,4.5,ME,1,101,7.36332,2.59978
FSM,Ketou,December,2008,35,24.1,94.8,44.5,4.5,ME,2,83,7.36332,2.59978
FSM,Lalo,December,2008,35,24.1,94.8,44.5,0,ME,1,67,6.9300647,1.8785304
FSM,Lalo,December,2008,35,24.1,94.8,44.5,0,ME,2,56,6.9300647,1.8785304
SGS,Akofodjoule,July,2008,30.5,22.3,94.2,63.9,153.3,ME,1,3712,7.75,2.38289865
SGS,Akofodjoule,July,2008,30.5,22.3,94.2,63.9,153.3,ME,2,4036,7.75,2.38289865
SGS,Akofodjoule,September,2008,31.2,22.5,94.1,63.9,227.9,ME,1,475,7.75,2.38289865
SGS,Akofodjoule,September,2008,31.2,22.5,94.1,63.9,227.9,ME,2,135,7.75,2.38289865
FSM,Ketou,November,2009,34,23.3,94,65,73.9,ME,1,142,7.36332,2.59978
FSM,Ketou,December,2009,36,24.3,94,38,0,ME,1,202,7.36332,2.59978
FSM,Ketou,November,2009,34,23.3,94,65,73.9,ME,2,169,7.36332,2.59978
FSM,Ketou,December,2009,36,24.3,94,38,0,ME,2,165,7.36332,2.59978
FSM,Ketou,November,2009,34,23.3,94,65,73.9,ME,3,171,7.36332,2.59978
FSM,Ketou,December,2009,36,24.3,94,38,0,ME,3,133,7.36332,2.59978
FSM,Lalo,November,2009,34,23.3,94,65,67.1,ME,1,992,6.9300647,1.8785304
FSM,Lalo,December,2009,36,24.3,94,38,0,ME,1,1303,6.9300647,1.8785304
FSM,Lalo,November,2009,34,23.3,94,65,67.1,ME,2,889,6.9300647,1.8785304
FSM,Lalo,December,2009,36,24.3,94,38,0,ME,2,1242,6.9300647,1.8785304
NGS,Natitingou,June,2005,31.4,22.3,94,62,148.4,ME,1,4269,10.30416,1.37962
NGS,Natitingou,October,2007,33.1,21.2,94,58,103.4,ME,1,3603,10.30416,1.37962
NGS,Natitingou,October,2008,33.2,21.6,94,58,89.6,ME,1,1880,10.30416,1.37962
NGS,Natitingou,June,2009,32,22,94,66,255.7,ME,1,4785,10.30416,1.37962
NGS,Natitingou,October,2007,33.1,21.2,94,58,103.4,ME,2,1229,10.30416,1.37962
NGS,Natitingou,October,2008,33.2,21.6,94,58,89.6,ME,2,873,10.30416,1.37962
NGS,Natitingou,June,2009,32,22,94,66,255.7,ME,2,8085,10.30416,1.37962
NGS,Natitingou,October,2007,33.1,21.2,94,58,103.4,ME,3,1229,10.30416,1.37962
NGS,Natitingou,October,2008,33.2,21.6,94,58,89.6,ME,3,1074,10.30416,1.37962
NGS,Natitingou,June,2009,32,22,94,66,255.7,ME,3,4527,10.30416,1.37962
NGS,Ndali,October,2006,33,22.1,94,58,68.6,ME,1,254,9.8592172,2.6998899
NGS,Ndali,October,2007,33.1,21.8,94,56,112.5,ME,1,708,9.8592172,2.6998899
NGS,Ndali,June,2010,31.4,23,94,61,280.1,ME,1,3537,9.8592172,2.6998899
NGS,Ndali,July,2010,29.1,21.9,94,67,135,ME,1,5700,9.8592172,2.6998899
NGS,Ndali,October,2006,33,22.1,94,58,68.6,ME,2,446,9.8592172,2.6998899
NGS,Ndali,October,2007,33.1,21.8,94,56,112.5,ME,2,822,9.8592172,2.6998899
NGS,Ndali,June,2010,31.4,23,94,61,280.1,ME,2,1584,9.8592172,2.6998899
NGS,Ndali,July,2010,29.1,21.9,94,67,135,ME,2,4523,9.8592172,2.6998899
NGS,Ndali,October,2007,33.1,21.8,94,56,112.5,ME,3,614,9.8592172,2.6998899
NGS,Ndali,June,2010,31.4,23,94,61,280.1,ME,3,4328,9.8592172,2.6998899
NGS,Ndali,July,2010,29.1,21.9,94,67,135,ME,3,5995,9.8592172,2.6998899
NGS,Papatia,October,2007,33.1,21.2,94,58,103.4,ME,1,735,6.4000211,2.0491574
NGS,Papatia,October,2008,33.2,21.6,94,58,89.6,ME,1,360,6.4000211,2.0491574
NGS,Papatia,June,2009,32,22,94,66,255.7,ME,1,3034,6.4000211,2.0491574
NGS,Papatia,October,2007,33.1,21.2,94,58,103.4,ME,2,774,6.4000211,2.0491574
NGS,Papatia,October,2008,33.2,21.6,94,58,89.6,ME,2,473,6.4000211,2.0491574
NGS,Papatia,June,2009,32,22,94,66,255.7,ME,2,2091,6.4000211,2.0491574
NGS,Papatia,June,2009,32,22,94,66,255.7,ME,3,2562,6.4000211,2.0491574
NGS,Parakou,October,2007,33.1,21.8,94,56,112.5,ME,1,71,9.33716,2.63031
NGS,Parakou,June,2010,31.4,23,94,61,280.1,ME,1,3138,9.33716,2.63031
NGS,Parakou,July,2010,29.1,21.9,94,67,135,ME,1,5959,9.33716,2.63031
NGS,Parakou,October,2007,33.1,21.8,94,56,112.5,ME,2,54,9.33716,2.63031
NGS,Parakou,June,2010,31.4,23,94,61,280.1,ME,2,3635,9.33716,2.63031
NGS,Parakou,July,2010,29.1,21.9,94,67,135,ME,2,1908,9.33716,2.63031
NGS,Parakou,June,2010,31.4,23,94,61,280.1,ME,3,5348,9.33716,2.63031
NGS,Parakou,July,2010,29.1,21.9,94,67,135,ME,3,4040,9.33716,2.63031
SGS,Akofodjoule,April,2005,34.9,24.1,94,56,171,ME,1,80,7.75,2.38289865
SGS,Akofodjoule,August,2008,29.9,22.1,94,66.4,209.2,ME,1,1580,7.75,2.38289865
SGS,Akofodjoule,June,2009,32.2,23,94,58,0,ME,1,3055,7.75,2.38289865
SGS,Akofodjoule,July,2009,30.7,22.4,94,63,271.2,ME,1,769,7.75,2.38289865
SGS,Akofodjoule,August,2009,29.1,22.3,94,70,136.4,ME,1,799,7.75,2.38289865
SGS,Akofodjoule,September,2009,30.5,22.2,94,65,73.1,ME,1,295,7.75,2.38289865
SGS,Akofodjoule,August,2010,30.2,22.4,94,66,208,ME,1,541,7.75,2.38289865
SGS,Akofodjoule,August,2008,29.9,22.1,94,66.4,209.2,ME,2,1986,7.75,2.38289865
SGS,Akofodjoule,June,2009,32.2,23,94,58,0,ME,2,2669,7.75,2.38289865
SGS,Akofodjoule,July,2009,30.7,22.4,94,63,271.2,ME,2,636,7.75,2.38289865
SGS,Akofodjoule,August,2009,29.1,22.3,94,70,136.4,ME,2,711,7.75,2.38289865
SGS,Akofodjoule,September,2009,30.5,22.2,94,65,73.1,ME,2,279,7.75,2.38289865
SGS,Akofodjoule,August,2010,30.2,22.4,94,66,208,ME,2,731,7.75,2.38289865
SGS,Akofodjoule,June,2009,32.2,23,94,58,0,ME,3,3287,7.75,2.38289865
SGS,Akofodjoule,July,2009,30.7,22.4,94,63,271.2,ME,3,1318,7.75,2.38289865
SGS,Akofodjoule,August,2009,29.1,22.3,94,70,136.4,ME,3,927,7.75,2.38289865
SGS,Akofodjoule,September,2009,30.5,22.2,94,65,73.1,ME,3,160,7.75,2.38289865
SGS,Akofodjoule,August,2010,30.2,22.4,94,66,208,ME,3,495,7.75,2.38289865
SGS,Alafiarou1,June,2010,31.4,23,94,61,168.7,ME,1,9220,9.8923435,3.4187595
SGS,Alafiarou1,July,2010,29.1,21.9,94,67,205.6,ME,1,2424,9.8923435,3.4187595
SGS,Alafiarou1,June,2010,31.4,23,94,61,168.7,ME,2,12872,9.8923435,3.4187595
SGS,Alafiarou1,July,2010,29.1,21.9,94,67,205.6,ME,2,3209,9.8923435,3.4187595
SGS,Alafiarou1,June,2010,31.4,23,94,61,168.7,ME,3,9262,9.8923435,3.4187595
SGS,Alafiarou1,July,2010,29.1,21.9,94,67,205.6,ME,3,3253,9.8923435,3.4187595
SGS,Alafiarou2,June,2010,31.4,23,94,61,168.7,ME,1,12474,9.8923435,3.4187595
SGS,Alafiarou2,July,2010,29.1,21.9,94,67,205.6,ME,1,4712,9.8923435,3.4187595
SGS,Alafiarou2,June,2010,31.4,23,94,61,168.7,ME,2,11357,9.8923435,3.4187595
SGS,Alafiarou2,July,2010,29.1,21.9,94,67,205.6,ME,2,4132,9.8923435,3.4187595
SGS,Alafiarou2,June,2010,31.4,23,94,61,168.7,ME,3,9885,9.8923435,3.4187595
SGS,Alafiarou2,July,2010,29.1,21.9,94,67,205.6,ME,3,4969,9.8923435,3.4187595
SGS,Bassila,June,2005,31.3,22.4,94,59,0,ME,1,11230,9.00814,1.6654
SGS,Bassila,October,2006,33,22.1,94,58,80.2,ME,1,344,9.00814,1.6654
SGS,Bassila,October,2007,33.1,21.8,94,56,67.8,ME,1,1230,9.00814,1.6654
SGS,Bassila,March,2006,31.3,22.4,94,59,0,ME,2,322,9.00814,1.6654
SGS,Bassila,July,2007,33,22.1,94,58,80.2,ME,2,8773,9.00814,1.6654
SGS,Bassila,July,2008,33.1,21.8,94,56,67.8,ME,2,6860,9.00814,1.6654
SGS,Bassila,May,2007,31.3,22.4,94,59,0,ME,3,4939,9.00814,1.6654
SGS,Bassila,September,2008,33,22.1,94,58,80.2,ME,3,135,9.00814,1.6654
SGS,Bassila,September,2009,33.1,21.8,94,56,67.8,ME,3,473,9.00814,1.6654
SGS,Mondjigangan,August,2010,30.2,22.4,94,66,208,ME,1,2147,7.7800922,2.1795043
SGS,Mondjigangan,August,2010,30.2,22.4,94,66,208,ME,2,1101,7.7800922,2.1795043
SGS,Mondjigangan,August,2010,30.2,22.4,94,66,208,ME,3,1015,7.7800922,2.1795043
SGS,Tchourou1,June,2010,31.4,23,94,61,168.7,ME,1,16773,8.88649,2.59753
SGS,Tchourou1,July,2010,29.1,21.9,94,67,205.6,ME,1,4421,8.88649,2.59753
SGS,Tchourou1,June,2010,31.4,23,94,61,168.7,ME,2,20479,8.88649,2.59753
SGS,Tchourou1,July,2010,29.1,21.9,94,67,205.6,ME,2,4909,8.88649,2.59753
SGS,Tchourou1,June,2010,31.4,23,94,61,168.7,ME,3,11959,8.88649,2.59753
SGS,Tchourou1,July,2010,29.1,21.9,94,67,205.6,ME,3,3306,8.88649,2.59753
SGS,Tchourou2,June,2010,31.4,23,94,61,168.7,ME,1,16260,8.88649,2.59753
SGS,Tchourou2,July,2010,29.1,21.9,94,67,205.6,ME,1,3913,8.88649,2.59753
SGS,Tchourou2,June,2010,31.4,23,94,61,168.7,ME,2,13119,8.88649,2.59753
SGS,Tchourou2,July,2010,29.1,21.9,94,67,205.6,ME,2,3370,8.88649,2.59753
SGS,Tchourou2,June,2010,31.4,23,94,61,168.7,ME,3,18354,8.88649,2.59753
SGS,Tchourou2,July,2010,29.1,21.9,94,67,205.6,ME,3,3881,8.88649,2.59753
FSM,Ketou,May,2008,33.3,23.6,93.7,53.5,50.2,ME,1,9716,7.36332,2.59978
FSM,Ketou,May,2008,33.3,23.6,93.7,53.5,50.2,ME,2,8638,7.36332,2.59978
FSM,Lalo,May,2008,33.3,23.6,93.7,53.5,137.5,ME,1,1019,6.9300647,1.8785304
FSM,Lalo,May,2008,33.3,23.6,93.7,53.5,137.5,ME,2,991,6.9300647,1.8785304
NGS,Ndali,June,2008,32.6,21.8,93.7,57.2,295.3,ME,1,516,9.8592172,2.6998899
NGS,Ndali,June,2008,32.6,21.8,93.7,57.2,295.3,ME,2,860,9.8592172,2.6998899
NGS,Ndali,June,2008,32.6,21.8,93.7,57.2,295.3,ME,3,1635,9.8592172,2.6998899
NGS,Parakou,June,2008,32.6,21.8,93.7,57.2,295.3,ME,1,1283,9.33716,2.63031
NGS,Parakou,June,2008,32.6,21.8,93.7,57.2,295.3,ME,2,1085,9.33716,2.63031
SGS,Bassila,June,2008,32.6,21.8,93.7,57.2,236.3,ME,1,3964,9.00814,1.6654
SGS,Bassila,March,2009,32.6,21.8,93.7,57.2,236.3,ME,2,2753,9.00814,1.6654
FSM,Ketou,December,2007,34.5,23.5,93.4,42.5,31.9,ME,1,113,7.36332,2.59978
FSM,Ketou,April,2008,34.5,24.4,93.4,50.7,76.3,ME,1,493,7.36332,2.59978
FSM,Ketou,December,2007,34.5,23.5,93.4,42.5,31.9,ME,2,81,7.36332,2.59978
FSM,Ketou,April,2008,34.5,24.4,93.4,50.7,76.3,ME,2,552,7.36332,2.59978
FSM,Lalo,December,2007,34.5,23.5,93.4,42.5,3.5,ME,1,165,6.9300647,1.8785304
FSM,Lalo,April,2008,34.5,24.4,93.4,50.7,106.3,ME,1,427,6.9300647,1.8785304
FSM,Lalo,December,2007,34.5,23.5,93.4,42.5,3.5,ME,2,263,6.9300647,1.8785304
FSM,Lalo,April,2008,34.5,24.4,93.4,50.7,106.3,ME,2,738,6.9300647,1.8785304
SGS,Akofodjoule,June,2008,31.8,22.4,93.4,59.8,150.4,ME,1,2769,7.75,2.38289865
SGS,Akofodjoule,June,2008,31.8,22.4,93.4,59.8,150.4,ME,2,3393,7.75,2.38289865
FSM,Ketou,February,2009,35.8,24.7,93,43,22.3,ME,1,100,7.36332,2.59978
FSM,Ketou,March,2009,35.4,24.9,93,50,66.4,ME,1,551,7.36332,2.59978
FSM,Ketou,January,2010,37.5,23.5,93,40,0,ME,1,106,7.36332,2.59978
FSM,Ketou,February,2009,35.8,24.7,93,43,22.3,ME,2,146,7.36332,2.59978
FSM,Ketou,March,2009,35.4,24.9,93,50,66.4,ME,2,536,7.36332,2.59978
FSM,Ketou,January,2010,37.5,23.5,93,40,0,ME,2,126,7.36332,2.59978
FSM,Ketou,March,2009,35.4,24.9,93,50,66.4,ME,3,340,7.36332,2.59978
FSM,Ketou,January,2010,37.5,23.5,93,40,0,ME,3,27,7.36332,2.59978
FSM,Lalo,April,2007,35,24.9,93,50,107.1,ME,1,337,6.9300647,1.8785304
FSM,Lalo,February,2009,35.8,24.7,93,43,0,ME,1,47,6.9300647,1.8785304
FSM,Lalo,March,2009,35.4,24.9,93,50,0,ME,1,73,6.9300647,1.8785304
FSM,Lalo,February,2010,35.8,24.7,93,43,83.5,ME,1,24,6.9300647,1.8785304
FSM,Lalo,March,2010,35.4,24.9,93,50,159.7,ME,1,90,6.9300647,1.8785304
