Agro_ecology,Site,Month,Year,TempMaxi,TempMini,RHMaxi,RHMini,Rainfall,Attractant,Trap,B_dorsa,latitude,longitude
SGS,Mondjigangan,July,2010,30.6,22.7,90,62,217.8,ME,3,2958,7.7800922,2.1795043
SGS,Tchourou1,May,2009,33.6,23.4,90,50,208.4,ME,1,4083,8.88649,2.59753
SGS,Tchourou1,May,2009,33.6,23.4,90,50,208.4,ME,2,5713,8.88649,2.59753
SGS,Tchourou1,May,2009,33.6,23.4,90,50,208.4,ME,3,700,8.88649,2.59753
SGS,Tchourou2,May,2009,33.6,23.4,90,50,208.4,ME,1,1349,8.88649,2.59753
SGS,Tchourou2,May,2009,33.6,23.4,90,50,208.4,ME,2,1399,8.88649,2.59753
SGS,Tchourou2,May,2009,33.6,23.4,90,50,208.4,ME,3,575,8.88649,2.59753
NGS,Natitingou,June,2008,32.3,20.9,89.7,66,180.9,ME,1,1884,10.30416,1.37962
NGS,Natitingou,June,2008,32.3,20.9,89.7,66,180.9,ME,2,880,10.30416,1.37962
NGS,Natitingou,June,2008,32.3,20.9,89.7,66,180.9,ME,3,1254,10.30416,1.37962
NGS,Papatia,June,2008,32.3,20.9,89.7,66,180.9,ME,1,479,6.4000211,2.0491574
NGS,Papatia,June,2008,32.3,20.9,89.7,66,180.9,ME,2,302,6.4000211,2.0491574
FSM,Ketou,February,2008,37.1,24.4,89.2,28,0,ME,1,186,7.36332,2.59978
FSM,Ketou,February,2008,37.1,24.4,89.2,28,0,ME,2,198,7.36332,2.59978
FSM,Lalo,February,2008,37.1,24.4,89.2,28,0,ME,1,244,6.9300647,1.8785304
FSM,Lalo,February,2008,37.1,24.4,89.2,28,0,ME,2,101,6.9300647,1.8785304
SGS,Akofodjoule,April,2008,35.9,24.2,89.1,41.8,39.5,ME,1,167,7.75,2.38289865
SGS,Akofodjoule,April,2008,35.9,24.2,89.1,41.8,39.5,ME,2,182,7.75,2.38289865
NGS,Natitingou,April,2009,35.2,23.5,89,57,129.5,ME,1,570,10.30416,1.37962
NGS,Natitingou,April,2009,35.2,23.5,89,57,129.5,ME,2,952,10.30416,1.37962
NGS,Natitingou,April,2009,35.2,23.5,89,57,129.5,ME,3,507,10.30416,1.37962
NGS,Ndali,May,2008,34.5,22.8,89,49.8,191.7,ME,1,23,9.8592172,2.6998899
NGS,Ndali,May,2008,34.5,22.8,89,49.8,191.7,ME,2,6,9.8592172,2.6998899
NGS,Ndali,May,2008,34.5,22.8,89,49.8,191.7,ME,3,24,9.8592172,2.6998899
NGS,Papatia,April,2009,35.2,23.5,89,57,129.5,ME,1,95,6.4000211,2.0491574
NGS,Papatia,April,2009,35.2,23.5,89,57,129.5,ME,2,66,6.4000211,2.0491574
NGS,Papatia,April,2009,35.2,23.5,89,57,129.5,ME,3,72,6.4000211,2.0491574
NGS,Parakou,May,2008,34.5,22.8,89,49.8,191.7,ME,1,76,9.33716,2.63031
NGS,Parakou,May,2008,34.5,22.8,89,49.8,191.7,ME,2,95,9.33716,2.63031
SGS,Akofodjoule,March,2007,38,24.8,89,32,34.4,ME,1,36,7.75,2.38289865
SGS,Bassila,May,2005,34.4,23.4,89,47,132.5,ME,1,5058,9.00814,1.6654
SGS,Bassila,May,2008,34.5,22.8,89,49.8,235.2,ME,1,2886,9.00814,1.6654
SGS,Bassila,February,2006,34.4,23.4,89,47,132.5,ME,2,60,9.00814,1.6654
SGS,Bassila,February,2009,34.5,22.8,89,49.8,235.2,ME,2,392,9.00814,1.6654
SGS,Bassila,April,2007,34.4,23.4,89,47,132.5,ME,3,352,9.00814,1.6654
NGS,Ndali,April,2007,36.2,23.8,88,45,95.2,ME,1,4,9.8592172,2.6998899
NGS,Ndali,April,2010,35.9,24.5,88,43,130.4,ME,1,14,9.8592172,2.6998899
NGS,Ndali,April,2007,36.2,23.8,88,45,95.2,ME,2,3,9.8592172,2.6998899
NGS,Ndali,April,2010,35.9,24.5,88,43,130.4,ME,2,3,9.8592172,2.6998899
NGS,Ndali,April,2010,35.9,24.5,88,43,130.4,ME,3,35,9.8592172,2.6998899
NGS,Parakou,April,2010,35.9,24.5,88,43,130.4,ME,1,29,9.33716,2.63031
NGS,Parakou,April,2010,35.9,24.5,88,43,130.4,ME,2,36,9.33716,2.63031
NGS,Parakou,April,2010,35.9,24.5,88,43,130.4,ME,3,111,9.33716,2.63031
SGS,Akofodjoule,February,2007,38,24.2,88,28,0,ME,1,2,7.75,2.38289865
SGS,Akofodjoule,March,2009,37.3,24.5,88,38,16.1,ME,1,11,7.75,2.38289865
SGS,Akofodjoule,December,2009,37.2,23.2,88,29,0,ME,1,41,7.75,2.38289865
SGS,Akofodjoule,March,2009,37.3,24.5,88,38,16.1,ME,2,9,7.75,2.38289865
SGS,Akofodjoule,December,2009,37.2,23.2,88,29,0,ME,2,53,7.75,2.38289865
SGS,Akofodjoule,March,2009,37.3,24.5,88,38,16.1,ME,3,13,7.75,2.38289865
SGS,Akofodjoule,December,2009,37.2,23.2,88,29,0,ME,3,61,7.75,2.38289865
SGS,Alafiarou1,April,2010,35.9,24.5,88,43,155.9,ME,1,283,9.8923435,3.4187595
SGS,Alafiarou1,April,2010,35.9,24.5,88,43,155.9,ME,2,392,9.8923435,3.4187595
SGS,Alafiarou1,April,2010,35.9,24.5,88,43,155.9,ME,3,291,9.8923435,3.4187595
SGS,Alafiarou2,April,2010,35.9,24.5,88,43,155.9,ME,1,60,9.8923435,3.4187595
SGS,Alafiarou2,April,2010,35.9,24.5,88,43,155.9,ME,2,25,9.8923435,3.4187595
SGS,Alafiarou2,April,2010,35.9,24.5,88,43,155.9,ME,3,19,9.8923435,3.4187595
SGS,Bassila,April,2007,36.2,23.8,88,45,163.7,ME,1,1609,9.00814,1.6654
SGS,Bassila,January,2008,36.2,23.8,88,45,163.7,ME,2,46,9.00814,1.6654
SGS,Bassila,March,2009,36.2,23.8,88,45,163.7,ME,3,1923,9.00814,1.6654
SGS,Tchourou1,April,2010,35.9,24.5,88,43,155.9,ME,1,214,8.88649,2.59753
SGS,Tchourou1,April,2010,35.9,24.5,88,43,155.9,ME,2,163,8.88649,2.59753
SGS,Tchourou1,April,2010,35.9,24.5,88,43,155.9,ME,3,93,8.88649,2.59753
SGS,Tchourou2,April,2010,35.9,24.5,88,43,155.9,ME,1,35,8.88649,2.59753
SGS,Tchourou2,April,2010,35.9,24.5,88,43,155.9,ME,2,47,8.88649,2.59753
SGS,Tchourou2,April,2010,35.9,24.5,88,43,155.9,ME,3,34,8.88649,2.59753
SGS,Akofodjoule,March,2008,37,24.3,87.8,37,44.1,ME,1,134,7.75,2.38289865
SGS,Akofodjoule,March,2008,37,24.3,87.8,37,44.1,ME,2,103,7.75,2.38289865
NGS,Natitingou,April,2007,34.8,23.8,87,53,97.8,ME,1,2,10.30416,1.37962
NGS,Natitingou,November,2009,34.1,20.2,87,42,54,ME,1,91,10.30416,1.37962
NGS,Natitingou,April,2007,34.8,23.8,87,53,97.8,ME,2,2,10.30416,1.37962
NGS,Natitingou,November,2009,34.1,20.2,87,42,54,ME,2,167,10.30416,1.37962
NGS,Natitingou,April,2007,34.8,23.8,87,53,97.8,ME,3,1,10.30416,1.37962
NGS,Natitingou,November,2009,34.1,20.2,87,42,54,ME,3,136,10.30416,1.37962
NGS,Ndali,April,2009,36.4,23.4,87,39,14.2,ME,1,312,9.8592172,2.6998899
NGS,Ndali,April,2009,36.4,23.4,87,39,14.2,ME,2,239,9.8592172,2.6998899
NGS,Ndali,April,2009,36.4,23.4,87,39,14.2,ME,3,282,9.8592172,2.6998899
NGS,Papatia,November,2009,34.1,20.2,87,42,54,ME,1,90,6.4000211,2.0491574
NGS,Papatia,November,2009,34.1,20.2,87,42,54,ME,2,61,6.4000211,2.0491574
NGS,Papatia,November,2009,34.1,20.2,87,42,54,ME,3,77,6.4000211,2.0491574
NGS,Parakou,April,2009,36.4,23.4,87,39,14.2,ME,1,104,9.33716,2.63031
NGS,Parakou,April,2009,36.4,23.4,87,39,14.2,ME,2,144,9.33716,2.63031
NGS,Parakou,April,2009,36.4,23.4,87,39,14.2,ME,3,383,9.33716,2.63031
SGS,Alafiarou1,April,2009,36.4,23.4,87,39,115.3,ME,1,181,9.8923435,3.4187595
SGS,Alafiarou1,April,2009,36.4,23.4,87,39,115.3,ME,2,29,9.8923435,3.4187595
SGS,Alafiarou2,April,2009,36.4,23.4,87,39,115.3,ME,1,153,9.8923435,3.4187595
SGS,Alafiarou2,April,2009,36.4,23.4,87,39,115.3,ME,2,416,9.8923435,3.4187595
SGS,Bassila,April,2009,36.4,23.4,87,39,60.1,ME,1,1891,9.00814,1.6654
SGS,Bassila,January,2010,36.4,23.4,87,39,60.1,ME,2,137,9.00814,1.6654
SGS,Tchourou1,April,2009,36.4,23.4,87,39,115.3,ME,1,1076,8.88649,2.59753
SGS,Tchourou1,April,2009,36.4,23.4,87,39,115.3,ME,2,193,8.88649,2.59753
SGS,Tchourou2,April,2009,36.4,23.4,87,39,115.3,ME,1,226,8.88649,2.59753
SGS,Tchourou2,April,2009,36.4,23.4,87,39,115.3,ME,2,177,8.88649,2.59753
FSM,Ketou,January,2009,35.4,23.7,86,34,0,ME,1,86,7.36332,2.59978
FSM,Ketou,January,2009,35.4,23.7,86,34,0,ME,2,80,7.36332,2.59978
FSM,Lalo,January,2009,35.4,23.7,86,34,0,ME,1,59,6.9300647,1.8785304
FSM,Lalo,January,2010,35.4,23.7,86,34,0,ME,1,87,6.9300647,1.8785304
FSM,Lalo,January,2009,35.4,23.7,86,34,0,ME,2,72,6.9300647,1.8785304
FSM,Lalo,January,2010,35.4,23.7,86,34,0,ME,2,160,6.9300647,1.8785304
SGS,Akofodjoule,November,2006,35.9,21.5,86,36,0,ME,1,41,7.75,2.38289865
SGS,Akofodjoule,November,2009,34.6,22.1,86,41,5.7,ME,1,29,7.75,2.38289865
SGS,Akofodjoule,January,2010,37.5,23.5,86,28,0,ME,1,78,7.75,2.38289865
SGS,Akofodjoule,February,2010,39.1,24.6,86,29,23.5,ME,1,12,7.75,2.38289865
SGS,Akofodjoule,March,2010,37.8,25.4,86,33,10.5,ME,1,8,7.75,2.38289865
SGS,Akofodjoule,November,2009,34.6,22.1,86,41,5.7,ME,2,10,7.75,2.38289865
SGS,Akofodjoule,January,2010,37.5,23.5,86,28,0,ME,2,71,7.75,2.38289865
SGS,Akofodjoule,February,2010,39.1,24.6,86,29,23.5,ME,2,7,7.75,2.38289865
SGS,Akofodjoule,March,2010,37.8,25.4,86,33,10.5,ME,2,14,7.75,2.38289865
SGS,Akofodjoule,November,2009,34.6,22.1,86,41,5.7,ME,3,45,7.75,2.38289865
SGS,Akofodjoule,January,2010,37.5,23.5,86,28,0,ME,3,5,7.75,2.38289865
SGS,Akofodjoule,February,2010,39.1,24.6,86,29,23.5,ME,3,13,7.75,2.38289865
SGS,Akofodjoule,March,2010,37.8,25.4,86,33,10.5,ME,3,13,7.75,2.38289865
SGS,Akofodjoule,December,2008,36.1,23,85.5,33.9,0,ME,1,15,7.75,2.38289865
SGS,Akofodjoule,December,2008,36.1,23,85.5,33.9,0,ME,2,12,7.75,2.38289865
SGS,Akofodjoule,December,2007,35.6,22.1,84.8,34.6,0,ME,1,53,7.75,2.38289865
SGS,Akofodjoule,December,2007,35.6,22.1,84.8,34.6,0,ME,2,35,7.75,2.38289865
NGS,Ndali,April,2006,38.8,24.6,84,32,15,ME,1,122,9.8592172,2.6998899
NGS,Ndali,April,2006,38.8,24.6,84,32,15,ME,2,36,9.8592172,2.6998899
SGS,Bassila,April,2006,38.8,24.6,84,32,25.8,ME,1,1638,9.00814,1.6654
SGS,Bassila,January,2007,38.8,24.6,84,32,25.8,ME,2,47,9.00814,1.6654
SGS,Bassila,March,2008,38.8,24.6,84,32,25.8,ME,3,54,9.00814,1.6654
NGS,Natitingou,April,2008,37.6,24.2,83.9,49.6,72,ME,1,15,10.30416,1.37962
NGS,Natitingou,April,2008,37.6,24.2,83.9,49.6,72,ME,2,67,10.30416,1.37962
NGS,Natitingou,April,2008,37.6,24.2,83.9,49.6,72,ME,3,5,10.30416,1.37962
NGS,Papatia,April,2008,37.6,24.2,83.9,49.6,72,ME,1,0,6.4000211,2.0491574
NGS,Papatia,April,2008,37.6,24.2,83.9,49.6,72,ME,2,0,6.4000211,2.0491574
NGS,Ndali,April,2008,37.1,24,83.5,35.5,62.1,ME,1,18,9.8592172,2.6998899
NGS,Ndali,April,2008,37.1,24,83.5,35.5,62.1,ME,2,18,9.8592172,2.6998899
NGS,Ndali,April,2008,37.1,24,83.5,35.5,62.1,ME,3,17,9.8592172,2.6998899
NGS,Parakou,April,2008,37.1,24,83.5,35.5,62.1,ME,1,12,9.33716,2.63031
NGS,Parakou,April,2008,37.1,24,83.5,35.5,62.1,ME,2,4,9.33716,2.63031
SGS,Bassila,April,2008,37.1,24,83.5,35.5,103.5,ME,1,119,9.00814,1.6654
SGS,Bassila,January,2009,37.1,24,83.5,35.5,103.5,ME,2,295,9.00814,1.6654
SGS,Bassila,March,2010,37.1,24,83.5,35.5,103.5,ME,3,314,9.00814,1.6654
NGS,Ndali,February,2009,38.7,23.7,83,23,0,ME,1,52,9.8592172,2.6998899
NGS,Ndali,February,2009,38.7,23.7,83,23,0,ME,2,105,9.8592172,2.6998899
NGS,Ndali,February,2009,38.7,23.7,83,23,0,ME,3,52,9.8592172,2.6998899
NGS,Parakou,February,2009,38.7,23.7,83,23,0,ME,1,13,9.33716,2.63031
NGS,Parakou,February,2009,38.7,23.7,83,23,0,ME,2,17,9.33716,2.63031
SGS,Bassila,February,2009,38.7,23.7,83,23,0,ME,1,371,9.00814,1.6654
SGS,Bassila,November,2009,38.7,23.7,83,23,0,ME,2,44,9.00814,1.6654
NGS,Natitingou,November,2008,36.3,18.2,82.1,40.1,1.1,ME,1,392,10.30416,1.37962
NGS,Natitingou,November,2008,36.3,18.2,82.1,40.1,1.1,ME,2,103,10.30416,1.37962
NGS,Natitingou,November,2008,36.3,18.2,82.1,40.1,1.1,ME,3,205,10.30416,1.37962
NGS,Papatia,November,2008,36.3,18.2,82.1,40.1,1.1,ME,1,97,6.4000211,2.0491574
NGS,Papatia,November,2008,36.3,18.2,82.1,40.1,1.1,ME,2,115,6.4000211,2.0491574
NGS,Ndali,November,2005,36.9,21.5,82,25,0,ME,1,147,9.8592172,2.6998899
NGS,Ndali,March,2009,38.9,24.5,82,17,30.4,ME,1,198,9.8592172,2.6998899
NGS,Ndali,March,2009,38.9,24.5,82,17,30.4,ME,2,187,9.8592172,2.6998899
NGS,Ndali,March,2009,38.9,24.5,82,17,30.4,ME,3,319,9.8592172,2.6998899
NGS,Parakou,March,2009,38.9,24.5,82,17,30.4,ME,1,67,9.33716,2.63031
NGS,Parakou,March,2009,38.9,24.5,82,17,30.4,ME,2,50,9.33716,2.63031
NGS,Parakou,March,2009,38.9,24.5,82,17,30.4,ME,3,138,9.33716,2.63031
SGS,Bassila,November,2005,36.9,21.5,82,25,0,ME,1,69,9.00814,1.6654
SGS,Bassila,March,2009,38.9,24.5,82,17,67.7,ME,1,2395,9.00814,1.6654
SGS,Bassila,August,2006,36.9,21.5,82,25,0,ME,2,1406,9.00814,1.6654
SGS,Bassila,December,2009,38.9,24.5,82,17,67.7,ME,2,156,9.00814,1.6654
SGS,Bassila,October,2007,36.9,21.5,82,25,0,ME,3,1794,9.00814,1.6654
NGS,Ndali,March,2008,39.4,24.1,80.3,23.7,20.5,ME,1,6,9.8592172,2.6998899
NGS,Ndali,March,2008,39.4,24.1,80.3,23.7,20.5,ME,2,7,9.8592172,2.6998899
NGS,Ndali,March,2008,39.4,24.1,80.3,23.7,20.5,ME,3,3,9.8592172,2.6998899
NGS,Parakou,March,2008,39.4,24.1,80.3,23.7,20.5,ME,1,3,9.33716,2.63031
NGS,Parakou,March,2008,39.4,24.1,80.3,23.7,20.5,ME,2,6,9.33716,2.63031
SGS,Bassila,March,2008,39.4,24.1,80.3,23.7,5.7,ME,1,12,9.00814,1.6654
SGS,Bassila,December,2008,39.4,24.1,80.3,23.7,5.7,ME,2,256,9.00814,1.6654
SGS,Bassila,February,2010,39.4,24.1,80.3,23.7,5.7,ME,3,89,9.00814,1.6654
NGS,Ndali,March,2006,38.7,24.3,80,30,0,ME,1,142,9.8592172,2.6998899
NGS,Ndali,March,2006,38.7,24.3,80,30,0,ME,2,14,9.8592172,2.6998899
SGS,Akofodjoule,December,2006,36.7,20.8,80,37,0,ME,1,57,7.75,2.38289865
SGS,Bassila,March,2006,38.7,24.3,80,30,0,ME,1,1603,9.00814,1.6654
SGS,Bassila,December,2006,38.7,24.3,80,30,0,ME,2,122,9.00814,1.6654
SGS,Bassila,February,2008,38.7,24.3,80,30,0,ME,3,71,9.00814,1.6654
NGS,Ndali,November,2008,36.7,21.1,79.5,23.3,0,ME,1,163,9.8592172,2.6998899
NGS,Ndali,November,2008,36.7,21.1,79.5,23.3,0,ME,2,167,9.8592172,2.6998899
NGS,Ndali,November,2008,36.7,21.1,79.5,23.3,0,ME,3,187,9.8592172,2.6998899
NGS,Parakou,November,2008,36.7,21.1,79.5,23.3,0,ME,1,126,9.33716,2.63031
NGS,Parakou,November,2008,36.7,21.1,79.5,23.3,0,ME,2,116,9.33716,2.63031
SGS,Bassila,November,2008,36.7,21.1,79.5,23.3,0,ME,1,618,9.00814,1.6654
SGS,Bassila,August,2009,36.7,21.1,79.5,23.3,0,ME,2,1119,9.00814,1.6654
NGS,Ndali,February,2006,38.8,23.6,77,25,7.6,ME,1,41,9.8592172,2.6998899
NGS,Ndali,March,2010,37.9,24.9,77,27,9.2,ME,1,13,9.8592172,2.6998899
NGS,Ndali,February,2006,38.8,23.6,77,25,7.6,ME,2,18,9.8592172,2.6998899
NGS,Ndali,March,2010,37.9,24.9,77,27,9.2,ME,2,10,9.8592172,2.6998899
NGS,Ndali,March,2010,37.9,24.9,77,27,9.2,ME,3,21,9.8592172,2.6998899
NGS,Parakou,March,2010,37.9,24.9,77,27,9.2,ME,1,11,9.33716,2.63031
NGS,Parakou,March,2010,37.9,24.9,77,27,9.2,ME,2,27,9.33716,2.63031
NGS,Parakou,March,2010,37.9,24.9,77,27,9.2,ME,3,70,9.33716,2.63031
SGS,Akofodjoule,January,2009,35.5,22,77,29,0,ME,1,12,7.75,2.38289865
SGS,Akofodjoule,January,2009,35.5,22,77,29,0,ME,2,15,7.75,2.38289865
SGS,Alafiarou1,March,2010,37.9,24.9,77,27,62.7,ME,1,4,9.8923435,3.4187595
SGS,Alafiarou1,March,2010,37.9,24.9,77,27,62.7,ME,2,6,9.8923435,3.4187595
SGS,Alafiarou1,March,2010,37.9,24.9,77,27,62.7,ME,3,3,9.8923435,3.4187595
SGS,Alafiarou2,March,2010,37.9,24.9,77,27,62.7,ME,1,11,9.8923435,3.4187595
SGS,Alafiarou2,March,2010,37.9,24.9,77,27,62.7,ME,2,6,9.8923435,3.4187595
SGS,Alafiarou2,March,2010,37.9,24.9,77,27,62.7,ME,3,2,9.8923435,3.4187595
SGS,Bassila,February,2006,38.8,23.6,77,25,0,ME,1,406,9.00814,1.6654
SGS,Bassila,March,2010,37.9,24.9,77,27,0,ME,1,359,9.00814,1.6654
SGS,Bassila,November,2006,38.8,23.6,77,25,0,ME,2,91,9.00814,1.6654
SGS,Bassila,January,2008,38.8,23.6,77,25,0,ME,3,53,9.00814,1.6654
SGS,Tchourou1,March,2010,37.9,24.9,77,27,62.7,ME,1,86,8.88649,2.59753
SGS,Tchourou1,March,2010,37.9,24.9,77,27,62.7,ME,2,53,8.88649,2.59753
SGS,Tchourou1,March,2010,37.9,24.9,77,27,62.7,ME,3,115,8.88649,2.59753
SGS,Tchourou2,March,2010,37.9,24.9,77,27,62.7,ME,1,23,8.88649,2.59753
SGS,Tchourou2,March,2010,37.9,24.9,77,27,62.7,ME,2,7,8.88649,2.59753
SGS,Tchourou2,March,2010,37.9,24.9,77,27,62.7,ME,3,16,8.88649,2.59753
NGS,Ndali,January,2006,37.3,22.8,76,29,0,ME,1,119,9.8592172,2.6998899
NGS,Ndali,November,2009,33.4,21.3,76,35,24.8,ME,1,181,9.8592172,2.6998899
NGS,Ndali,November,2009,33.4,21.3,76,35,24.8,ME,2,138,9.8592172,2.6998899
NGS,Ndali,November,2009,33.4,21.3,76,35,24.8,ME,3,198,9.8592172,2.6998899
NGS,Parakou,November,2009,33.4,21.3,76,35,24.8,ME,1,31,9.33716,2.63031
NGS,Parakou,November,2009,33.4,21.3,76,35,24.8,ME,2,49,9.33716,2.63031
NGS,Parakou,November,2009,33.4,21.3,76,35,24.8,ME,3,79,9.33716,2.63031
SGS,Alafiarou1,November,2009,33.4,21.3,76,35,0,ME,1,30,9.8923435,3.4187595
SGS,Alafiarou1,November,2009,33.4,21.3,76,35,0,ME,2,69,9.8923435,3.4187595
SGS,Alafiarou1,November,2009,33.4,21.3,76,35,0,ME,3,82,9.8923435,3.4187595
SGS,Alafiarou2,November,2009,33.4,21.3,76,35,0,ME,1,128,9.8923435,3.4187595
SGS,Alafiarou2,November,2009,33.4,21.3,76,35,0,ME,2,126,9.8923435,3.4187595
SGS,Alafiarou2,November,2009,33.4,21.3,76,35,0,ME,3,95,9.8923435,3.4187595
SGS,Bassila,January,2006,37.3,22.8,76,29,19.4,ME,1,146,9.00814,1.6654
SGS,Bassila,November,2009,33.4,21.3,76,35,0,ME,1,62,9.00814,1.6654
SGS,Bassila,October,2006,37.3,22.8,76,29,19.4,ME,2,323,9.00814,1.6654
SGS,Bassila,December,2007,37.3,22.8,76,29,19.4,ME,3,135,9.00814,1.6654
SGS,Tchourou1,November,2009,33.4,21.3,76,35,0,ME,1,52,8.88649,2.59753
SGS,Tchourou1,November,2009,33.4,21.3,76,35,0,ME,2,43,8.88649,2.59753
SGS,Tchourou1,November,2009,33.4,21.3,76,35,0,ME,3,47,8.88649,2.59753
SGS,Tchourou2,November,2009,33.4,21.3,76,35,0,ME,1,57,8.88649,2.59753
SGS,Tchourou2,November,2009,33.4,21.3,76,35,0,ME,2,0,8.88649,2.59753
SGS,Tchourou2,November,2009,33.4,21.3,76,35,0,ME,3,65,8.88649,2.59753
NGS,Natitingou,March,2009,38.8,24.4,75,40,9.7,ME,1,29,10.30416,1.37962
NGS,Natitingou,March,2009,38.8,24.4,75,40,9.7,ME,2,25,10.30416,1.37962
NGS,Natitingou,March,2009,38.8,24.4,75,40,9.7,ME,3,19,10.30416,1.37962
NGS,Papatia,March,2009,38.8,24.4,75,40,9.7,ME,1,34,6.4000211,2.0491574
NGS,Papatia,March,2009,38.8,24.4,75,40,9.7,ME,2,21,6.4000211,2.0491574
SGS,Akofodjoule,February,2008,38,23.3,72.8,21.1,0,ME,1,113,7.75,2.38289865
SGS,Akofodjoule,February,2008,38,23.3,72.8,21.1,0,ME,2,23,7.75,2.38289865
NGS,Ndali,February,2010,38.3,23.4,71,21,4,ME,1,5,9.8592172,2.6998899
